VendorID,lpep_pickup_datetime,lpep_dropoff_datetime,store_and_fwd_flag,RatecodeID,PULocationID,DOLocationID,passenger_count,trip_distance,fare_amount,extra,mta_tax,tip_amount,tolls_amount,ehail_fee,improvement_surcharge,total_amount,payment_type,trip_type,congestion_surcharge,month,LocationID,Borough,Zone,service_zone
2,2023-01-11 15:00:00,01/11/2023 03:09:00 PM,,,61,61,,2645.65,12.18,0.0,0.0,2.64,0.0,,1.0,15.82,,,,1,61,Brooklyn,Crown Heights North,Boro Zone
2,2023-01-08 21:28:27,01/08/2023 09:41:43 PM,N,1.0,97,114,5.0,3.39,17.7,1.0,0.5,6.88,0.0,,1.0,29.83,1.0,1.0,2.75,1,97,Brooklyn,Fort Greene,Boro Zone
1,2023-01-24 19:40:02,01/24/2023 09:16:29 PM,N,1.0,55,55,1.0,8.0,80.7,2.5,0.5,0.0,0.0,,0.3,84.0,2.0,1.0,0.0,1,55,Brooklyn,Coney Island,Boro Zone
2,2023-01-04 17:32:26,01/04/2023 05:45:37 PM,N,1.0,97,49,1.0,1.09,12.1,2.5,0.5,3.22,0.0,,1.0,19.32,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-07 22:42:49,01/07/2023 10:52:30 PM,N,1.0,255,80,1.0,1.58,11.4,1.0,0.5,1.5,0.0,,1.0,15.4,1.0,1.0,0.0,1,255,Brooklyn,Williamsburg (North Side),Boro Zone
2,2023-01-06 18:44:58,01/06/2023 06:54:52 PM,N,1.0,65,97,1.0,1.35,10.7,2.5,0.5,2.94,0.0,,1.0,17.64,1.0,1.0,0.0,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
2,2023-01-09 13:36:31,01/09/2023 01:54:38 PM,N,1.0,97,144,1.0,3.11,19.8,0.0,0.5,4.67,0.0,,0.3,28.02,1.0,1.0,2.75,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-21 20:46:00,01/21/2023 08:54:00 PM,,,80,255,,0.63,12.87,0.0,0.0,1.0,0.0,,1.0,14.87,,,,1,80,Brooklyn,East Williamsburg,Boro Zone
2,2023-01-14 19:29:20,01/14/2023 07:43:26 PM,N,1.0,97,225,1.0,2.64,15.6,0.0,0.5,0.0,0.0,,1.0,17.1,2.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
1,2023-01-02 15:18:40,01/02/2023 03:28:32 PM,N,1.0,97,49,1.0,1.1,9.3,0.0,1.5,2.7,0.0,,1.0,13.5,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-25 13:19:33,01/25/2023 01:55:41 PM,N,1.0,65,108,1.0,13.67,56.2,0.0,0.5,11.54,0.0,,1.0,69.24,1.0,1.0,0.0,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
1,2023-01-04 09:27:55,01/04/2023 09:57:05 AM,N,1.0,17,45,1.0,5.2,19.0,2.75,1.5,0.0,0.0,,1.0,23.25,1.0,1.0,2.75,1,17,Brooklyn,Bedford,Boro Zone
2,2023-01-15 15:40:00,01/15/2023 04:04:00 PM,,,61,61,,4.0,24.89,0.0,0.0,5.18,0.0,,1.0,31.07,,,,1,61,Brooklyn,Crown Heights North,Boro Zone
1,2023-01-17 14:25:19,01/17/2023 02:30:23 PM,N,1.0,33,54,1.0,0.9,6.5,0.0,1.5,0.0,0.0,,1.0,8.0,2.0,1.0,0.0,1,33,Brooklyn,Brooklyn Heights,Boro Zone
1,2023-01-13 20:33:36,01/13/2023 08:46:18 PM,N,1.0,14,29,1.0,0.0,26.2,0.0,1.5,0.0,0.0,,1.0,27.7,1.0,1.0,0.0,1,14,Brooklyn,Bay Ridge,Boro Zone
2,2023-01-09 01:27:50,01/09/2023 01:42:27 AM,N,1.0,97,88,2.0,3.62,18.4,1.0,0.5,4.73,0.0,,1.0,28.38,1.0,1.0,2.75,1,97,Brooklyn,Fort Greene,Boro Zone
1,2023-01-29 16:17:52,01/29/2023 04:33:19 PM,N,1.0,225,17,1.0,0.0,18.5,0.0,1.5,0.0,0.0,,1.0,20.0,1.0,1.0,0.0,1,225,Brooklyn,Stuyvesant Heights,Boro Zone
2,2023-01-22 00:13:13,01/22/2023 12:37:57 AM,N,1.0,36,79,1.0,4.89,26.8,1.0,0.5,6.41,0.0,,1.0,38.46,1.0,1.0,2.75,1,36,Brooklyn,Bushwick North,Boro Zone
1,2023-01-15 15:09:42,01/15/2023 03:17:44 PM,N,1.0,97,49,1.0,1.2,8.6,0.0,1.5,2.0,0.0,,1.0,12.1,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-08 17:14:13,01/08/2023 05:28:54 PM,N,1.0,33,62,1.0,2.88,16.3,0.0,0.5,4.45,0.0,,1.0,22.25,1.0,1.0,0.0,1,33,Brooklyn,Brooklyn Heights,Boro Zone
2,2023-01-29 19:35:03,01/29/2023 07:51:14 PM,N,1.0,66,17,1.0,2.89,18.4,0.0,0.5,4.98,0.0,,1.0,24.88,1.0,1.0,0.0,1,66,Brooklyn,DUMBO/Vinegar Hill,Boro Zone
2,2023-01-06 18:32:00,01/06/2023 06:58:00 PM,,,97,164,,5.29,32.64,0.0,0.0,5.46,0.0,,1.0,41.85,,,,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-01 16:15:55,01/01/2023 04:26:54 PM,N,1.0,97,17,1.0,1.71,12.8,0.0,0.5,0.0,0.0,,1.0,14.3,2.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-11 18:06:06,01/11/2023 06:25:07 PM,N,1.0,65,195,1.0,3.04,19.1,2.5,0.5,4.62,0.0,,1.0,27.72,1.0,1.0,0.0,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
1,2023-01-26 20:57:14,01/26/2023 09:21:36 PM,N,1.0,65,227,1.0,4.0,22.6,1.0,1.5,5.0,0.0,,1.0,30.1,1.0,1.0,0.0,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
2,2023-01-22 11:20:53,01/22/2023 11:29:44 AM,N,1.0,97,189,2.0,0.92,9.3,0.0,0.5,2.16,0.0,,1.0,12.96,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-14 23:43:00,01/15/2023 12:12:00 AM,,,54,61,,5.75,26.69,0.0,0.0,2.0,0.0,,1.0,29.69,,,,1,54,Brooklyn,Columbia Street,Boro Zone
2,2023-01-30 16:14:48,01/30/2023 04:23:35 PM,N,1.0,65,25,1.0,1.0,9.3,2.5,0.5,0.0,0.0,,1.0,13.3,2.0,1.0,0.0,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
2,2023-01-03 20:08:37,01/03/2023 08:34:16 PM,N,1.0,65,238,1.0,10.75,45.0,1.0,0.5,10.05,0.0,,1.0,60.3,1.0,1.0,2.75,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
2,2023-01-21 03:40:52,01/21/2023 04:08:37 AM,N,1.0,112,100,1.0,3.43,26.8,1.0,0.5,5.0,0.0,,1.0,37.05,1.0,1.0,2.75,1,112,Brooklyn,Greenpoint,Boro Zone
1,2023-01-19 22:51:52,01/19/2023 10:58:58 PM,N,1.0,210,210,1.0,1.1,6.5,0.5,1.5,0.0,0.0,,1.0,8.5,2.0,1.0,0.0,1,210,Brooklyn,Sheepshead Bay,Boro Zone
2,2023-01-03 19:50:04,01/03/2023 07:59:34 PM,N,1.0,97,61,2.0,2.25,12.8,2.5,0.5,3.36,0.0,,1.0,20.16,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-12 22:39:53,01/12/2023 11:21:01 PM,N,1.0,256,170,4.0,7.08,39.4,1.0,0.5,13.4,0.0,,1.0,58.05,1.0,1.0,2.75,1,256,Brooklyn,Williamsburg (South Side),Boro Zone
1,2023-01-19 12:02:49,01/19/2023 12:17:49 PM,N,1.0,65,189,1.0,1.6,12.8,0.0,1.5,0.0,0.0,,1.0,14.3,2.0,1.0,0.0,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
1,2023-01-24 09:56:23,01/24/2023 10:48:08 AM,N,1.0,55,170,1.0,0.0,50.5,0.0,1.5,0.0,6.55,,1.0,58.55,1.0,1.0,0.0,1,55,Brooklyn,Coney Island,Boro Zone
2,2023-01-10 16:19:52,01/10/2023 04:36:00 PM,N,1.0,97,228,1.0,2.71,17.0,2.5,0.5,3.0,0.0,,1.0,24.0,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
1,2023-01-28 17:38:39,01/28/2023 05:59:56 PM,N,1.0,97,61,1.0,2.2,16.3,0.0,1.5,3.55,0.0,,1.0,21.35,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
1,2023-01-22 20:57:27,01/22/2023 09:06:07 PM,N,1.0,65,52,1.0,1.1,10.0,1.0,1.5,2.5,0.0,,1.0,15.0,1.0,1.0,0.0,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
2,2023-01-11 18:16:11,01/11/2023 06:30:10 PM,N,1.0,97,181,1.0,1.64,13.5,2.5,0.5,3.5,0.0,,1.0,21.0,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
1,2023-01-25 19:10:51,01/25/2023 07:24:25 PM,N,1.0,65,54,2.0,1.6,12.1,2.5,1.5,3.2,0.0,,1.0,19.3,1.0,1.0,0.0,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
1,2023-01-28 21:41:48,01/28/2023 10:04:57 PM,N,1.0,65,145,1.0,0.1,19.1,1.0,1.5,5.4,0.0,,1.0,27.0,1.0,1.0,0.0,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
2,2023-01-25 22:24:57,01/25/2023 10:28:46 PM,N,1.0,33,52,1.0,0.74,5.8,1.0,0.5,1.66,0.0,,1.0,9.96,1.0,1.0,0.0,1,33,Brooklyn,Brooklyn Heights,Boro Zone
2,2023-01-18 20:58:21,01/18/2023 09:34:10 PM,N,1.0,66,164,2.0,9.33,44.3,1.0,0.5,5.0,0.0,,1.0,54.55,1.0,1.0,2.75,1,66,Brooklyn,DUMBO/Vinegar Hill,Boro Zone
2,2023-01-20 19:57:31,01/20/2023 08:10:19 PM,N,1.0,97,49,1.0,1.43,12.8,2.5,0.5,3.36,0.0,,1.0,20.16,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-15 11:40:01,01/15/2023 11:48:27 AM,N,1.0,65,106,1.0,1.56,11.4,0.0,0.5,2.58,0.0,,1.0,15.48,1.0,1.0,0.0,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
2,2023-01-11 09:55:18,01/11/2023 10:21:44 AM,N,1.0,97,11,1.0,11.45,45.7,0.0,0.5,0.0,0.0,,1.0,47.2,2.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-07 16:29:41,01/07/2023 04:55:00 PM,N,1.0,66,234,1.0,5.8,31.0,0.0,0.5,7.05,0.0,,1.0,42.3,1.0,1.0,2.75,1,66,Brooklyn,DUMBO/Vinegar Hill,Boro Zone
2,2023-01-16 16:36:39,01/16/2023 04:47:08 PM,N,1.0,97,106,1.0,1.09,10.7,0.0,0.5,3.66,0.0,,1.0,15.86,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-28 13:23:42,01/28/2023 01:26:49 PM,N,1.0,97,181,1.0,0.53,5.1,0.0,0.5,1.32,0.0,,1.0,7.92,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-10 17:00:40,01/10/2023 05:36:58 PM,N,1.0,97,36,1.0,4.15,29.6,2.5,0.5,0.0,0.0,,1.0,33.6,2.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-20 11:37:31,01/20/2023 11:57:56 AM,N,1.0,33,161,1.0,6.61,30.3,0.0,0.5,6.91,0.0,,1.0,41.46,1.0,1.0,2.75,1,33,Brooklyn,Brooklyn Heights,Boro Zone
2,2023-01-29 04:56:00,01/29/2023 05:24:00 AM,,,225,132,,10.77,38.84,0.0,0.0,0.0,0.0,,1.0,39.84,,,,1,225,Brooklyn,Stuyvesant Heights,Boro Zone
2,2023-01-22 16:14:28,01/22/2023 04:27:54 PM,N,1.0,65,49,1.0,1.95,13.5,0.0,0.5,2.0,0.0,,1.0,17.0,1.0,1.0,0.0,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
2,2023-01-13 21:25:35,01/13/2023 09:30:56 PM,N,1.0,65,97,1.0,0.94,7.2,1.0,0.5,0.0,0.0,,1.0,9.7,2.0,1.0,0.0,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
2,2023-01-29 17:30:26,01/29/2023 05:36:39 PM,N,1.0,112,255,1.0,1.13,7.9,0.0,0.5,0.0,0.0,,1.0,9.4,2.0,1.0,0.0,1,112,Brooklyn,Greenpoint,Boro Zone
1,2023-01-02 13:01:08,01/02/2023 01:10:40 PM,N,1.0,65,181,2.0,1.6,10.0,0.0,1.5,0.0,0.0,,1.0,11.5,2.0,1.0,0.0,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
2,2023-01-11 22:25:05,01/11/2023 10:30:44 PM,N,1.0,33,54,1.0,1.15,7.9,1.0,0.5,1.25,0.0,,1.0,11.65,1.0,1.0,0.0,1,33,Brooklyn,Brooklyn Heights,Boro Zone
2,2023-01-09 20:21:17,01/09/2023 08:35:15 PM,N,1.0,97,17,1.0,2.1,14.2,1.0,0.5,3.34,0.0,,1.0,20.04,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-28 23:33:29,01/28/2023 11:42:31 PM,N,1.0,33,52,2.0,1.53,10.7,1.0,0.5,3.96,0.0,,1.0,17.16,1.0,1.0,0.0,1,33,Brooklyn,Brooklyn Heights,Boro Zone
2,2023-01-28 01:28:15,01/28/2023 01:47:12 AM,N,1.0,36,65,1.0,3.56,19.1,1.0,0.5,0.0,0.0,,1.0,21.6,2.0,1.0,0.0,1,36,Brooklyn,Bushwick North,Boro Zone
2,2023-01-14 14:01:51,01/14/2023 02:09:23 PM,N,1.0,25,97,1.0,1.12,8.6,0.0,0.5,2.02,0.0,,1.0,12.12,1.0,1.0,0.0,1,25,Brooklyn,Boerum Hill,Boro Zone
1,2023-01-02 14:44:25,01/02/2023 02:51:38 PM,N,1.0,49,181,1.0,1.1,6.5,0.0,1.5,2.0,0.0,,1.0,10.0,1.0,1.0,0.0,1,49,Brooklyn,Clinton Hill,Boro Zone
2,2023-01-25 19:27:21,01/25/2023 07:45:01 PM,N,1.0,66,255,2.0,3.84,21.2,2.5,0.5,5.04,0.0,,1.0,30.24,1.0,1.0,0.0,1,66,Brooklyn,DUMBO/Vinegar Hill,Boro Zone
1,2023-01-10 12:50:21,01/10/2023 12:57:19 PM,N,1.0,210,150,1.0,1.4,9.3,0.0,1.5,0.5,0.0,,1.0,11.3,1.0,1.0,0.0,1,210,Brooklyn,Sheepshead Bay,Boro Zone
2,2023-01-23 15:33:06,01/23/2023 03:44:53 PM,N,1.0,65,33,1.0,1.38,12.1,0.0,0.5,0.0,0.0,,1.0,13.6,2.0,1.0,0.0,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
2,2023-01-10 12:55:47,01/10/2023 01:11:02 PM,N,1.0,97,189,1.0,1.61,14.9,0.0,0.5,2.5,0.0,,1.0,18.9,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-03 19:17:47,01/03/2023 07:26:28 PM,N,1.0,65,49,1.0,1.37,10.0,2.5,0.5,2.8,0.0,,1.0,16.8,1.0,1.0,0.0,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
2,2023-01-26 20:18:19,01/26/2023 08:19:08 PM,N,1.0,256,256,2.0,0.05,-3.0,-1.0,-0.5,0.0,0.0,,-1.0,-5.5,3.0,1.0,0.0,1,256,Brooklyn,Williamsburg (South Side),Boro Zone
2,2023-01-27 23:12:00,01/27/2023 11:35:00 PM,,,255,48,,5.51,23.63,0.0,0.0,5.09,6.55,,1.0,39.02,,,,1,255,Brooklyn,Williamsburg (North Side),Boro Zone
2,2023-01-16 17:51:11,01/16/2023 06:07:25 PM,N,1.0,66,148,2.0,2.62,17.7,0.0,0.5,2.0,0.0,,1.0,23.95,1.0,1.0,2.75,1,66,Brooklyn,DUMBO/Vinegar Hill,Boro Zone
2,2023-01-23 11:37:34,01/23/2023 11:43:03 AM,N,1.0,33,33,1.0,0.74,7.2,0.0,0.5,0.0,0.0,,1.0,8.7,2.0,1.0,0.0,1,33,Brooklyn,Brooklyn Heights,Boro Zone
2,2023-01-24 16:28:59,01/24/2023 04:40:25 PM,N,1.0,97,97,2.0,0.88,11.4,2.5,0.5,3.08,0.0,,1.0,18.48,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-07 03:40:19,01/07/2023 03:59:12 AM,N,1.0,112,249,4.0,5.58,26.1,1.0,0.5,6.27,0.0,,1.0,37.62,1.0,1.0,2.75,1,112,Brooklyn,Greenpoint,Boro Zone
2,2023-01-25 15:35:26,01/25/2023 04:01:09 PM,N,1.0,97,37,1.0,3.33,17.5,0.0,0.5,3.66,0.0,,0.3,21.96,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-17 13:01:00,01/17/2023 01:25:00 PM,,,17,35,,4.0,26.03,0.0,0.0,0.0,0.0,,1.0,27.03,,,,1,17,Brooklyn,Bedford,Boro Zone
2,2023-01-25 20:17:05,01/25/2023 08:31:12 PM,N,1.0,97,61,1.0,3.05,16.3,1.0,0.5,0.0,0.0,,1.0,18.8,2.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
1,2023-01-19 22:14:02,01/19/2023 10:36:44 PM,N,1.0,210,29,1.0,6.1,28.2,1.0,1.5,0.0,0.0,,1.0,30.7,2.0,1.0,0.0,1,210,Brooklyn,Sheepshead Bay,Boro Zone
2,2023-01-08 16:49:17,01/08/2023 04:49:20 PM,N,1.0,61,61,1.0,0.0,3.0,0.0,0.5,10.5,0.0,,1.0,15.0,4.0,1.0,0.0,1,61,Brooklyn,Crown Heights North,Boro Zone
2,2023-01-30 18:11:00,01/30/2023 06:37:00 PM,,,97,37,,3.58,19.58,0.0,0.0,2.0,0.0,,1.0,22.58,,,,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-06 07:31:00,01/06/2023 07:43:00 AM,,,97,88,,3.42,18.7,0.0,0.0,2.24,0.0,,1.0,24.69,,,,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-17 20:32:46,01/17/2023 08:46:15 PM,N,1.0,65,188,1.0,2.38,14.9,1.0,0.5,1.74,0.0,,1.0,19.14,1.0,1.0,0.0,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
1,2023-01-17 07:41:35,01/17/2023 08:21:21 AM,Y,1.0,21,123,3.0,0.0,30.3,0.0,1.5,0.0,0.0,,1.0,31.8,2.0,1.0,0.0,1,21,Brooklyn,Bensonhurst East,Boro Zone
2,2023-01-24 08:44:45,01/24/2023 09:13:02 AM,N,1.0,33,229,2.0,6.87,35.2,0.0,0.5,11.84,0.0,,1.0,51.29,1.0,1.0,2.75,1,33,Brooklyn,Brooklyn Heights,Boro Zone
2,2023-01-14 20:11:32,01/14/2023 08:32:04 PM,N,1.0,25,61,1.0,3.36,21.2,1.0,0.5,0.0,0.0,,1.0,23.7,2.0,1.0,0.0,1,25,Brooklyn,Boerum Hill,Boro Zone
2,2023-01-25 10:57:00,01/25/2023 11:09:00 AM,,,257,89,,2.15,15.11,0.0,0.0,0.26,0.0,,1.0,16.37,,,,1,257,Brooklyn,Windsor Terrace,Boro Zone
2,2023-01-08 17:53:05,01/08/2023 06:07:10 PM,N,1.0,97,17,1.0,1.87,14.2,0.0,0.5,3.14,0.0,,1.0,18.84,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
1,2023-01-10 17:13:14,01/10/2023 05:27:16 PM,N,1.0,25,181,2.0,1.1,10.7,2.5,1.5,4.4,0.0,,1.0,19.1,1.0,1.0,0.0,1,25,Brooklyn,Boerum Hill,Boro Zone
2,2023-01-20 18:23:46,01/20/2023 06:39:32 PM,N,1.0,25,189,1.0,1.55,14.9,2.5,0.5,2.08,0.0,,1.0,20.98,1.0,1.0,0.0,1,25,Brooklyn,Boerum Hill,Boro Zone
2,2023-01-02 20:54:23,01/02/2023 09:04:28 PM,N,1.0,97,49,1.0,1.59,11.4,1.0,0.5,4.17,0.0,,1.0,18.07,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-10 20:13:29,01/10/2023 08:38:32 PM,N,1.0,97,36,1.0,5.95,29.6,1.0,0.5,6.42,0.0,,1.0,38.52,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
1,2023-01-15 20:09:05,01/15/2023 08:35:09 PM,N,1.0,65,71,1.0,4.5,23.3,1.0,1.5,2.0,0.0,,1.0,27.8,1.0,1.0,0.0,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
2,2023-01-15 11:12:09,01/15/2023 11:25:00 AM,N,5.0,65,233,1.0,6.17,30.0,0.0,0.0,5.0,0.0,,1.0,38.75,1.0,2.0,2.75,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
2,2023-01-17 15:19:08,01/17/2023 03:26:06 PM,N,1.0,52,40,1.0,0.86,7.9,0.0,0.5,0.0,0.0,,1.0,9.4,2.0,1.0,0.0,1,52,Brooklyn,Cobble Hill,Boro Zone
