VendorID,lpep_pickup_datetime,lpep_dropoff_datetime,store_and_fwd_flag,RatecodeID,PULocationID,DOLocationID,passenger_count,trip_distance,fare_amount,extra,mta_tax,tip_amount,tolls_amount,ehail_fee,improvement_surcharge,total_amount,payment_type,trip_type,congestion_surcharge,month,LocationID,Borough,Zone,service_zone
2,2023-01-15 12:02:00,01/15/2023 12:09:00 PM,,,62,189,,1.42,12.17,0.0,0.0,2.63,0.0,,1.0,15.8,,,,1,62,Brooklyn,Crown Heights South,Boro Zone
2,2023-01-13 14:37:36,01/13/2023 02:50:02 PM,N,1.0,97,97,1.0,1.46,12.1,0.0,0.5,0.0,0.0,,1.0,13.6,2.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-01 04:27:54,01/01/2023 04:44:35 AM,N,1.0,256,228,1.0,8.46,33.8,1.0,0.5,2.0,0.0,,1.0,38.3,1.0,1.0,0.0,1,256,Brooklyn,Williamsburg (South Side),Boro Zone
2,2023-01-05 15:07:04,01/05/2023 03:38:21 PM,N,1.0,97,138,1.0,10.8,33.5,5.0,0.5,7.86,0.0,,0.3,47.16,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
1,2023-01-20 23:14:24,01/20/2023 11:37:02 PM,N,1.0,97,177,1.0,3.8,22.6,1.0,1.5,6.25,0.0,,1.0,31.35,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-14 02:18:10,01/14/2023 02:36:32 AM,N,1.0,80,45,1.0,4.78,24.0,1.0,0.5,5.85,0.0,,1.0,35.1,1.0,1.0,2.75,1,80,Brooklyn,East Williamsburg,Boro Zone
1,2023-01-24 16:36:26,01/24/2023 05:25:08 PM,N,1.0,25,91,1.0,0.0,26.5,0.0,1.5,0.0,0.0,,1.0,28.0,1.0,1.0,0.0,1,25,Brooklyn,Boerum Hill,Boro Zone
2,2023-01-24 07:14:18,01/24/2023 07:45:27 AM,N,1.0,97,227,2.0,4.38,30.3,0.0,0.5,12.0,0.0,,1.0,43.8,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-29 17:46:26,01/29/2023 06:09:41 PM,N,1.0,65,263,1.0,8.57,34.5,0.0,0.5,7.75,0.0,,1.0,46.5,1.0,1.0,2.75,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
1,2023-01-02 00:29:13,01/02/2023 12:37:37 AM,N,1.0,91,71,1.0,0.0,15.2,0.0,1.5,0.0,0.0,,1.0,16.7,1.0,1.0,0.0,1,91,Brooklyn,Flatlands,Boro Zone
2,2023-01-07 11:50:20,01/07/2023 12:08:39 PM,N,1.0,97,17,1.0,2.67,18.4,0.0,0.5,0.0,0.0,,1.0,19.9,2.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-12 21:50:55,01/12/2023 10:15:25 PM,N,1.0,66,263,2.0,9.31,39.4,1.0,0.5,4.46,0.0,,1.0,49.11,1.0,1.0,2.75,1,66,Brooklyn,DUMBO/Vinegar Hill,Boro Zone
2,2023-01-09 13:07:28,01/09/2023 01:47:44 PM,N,1.0,97,39,1.0,6.88,40.1,0.0,0.5,4.0,0.0,,1.0,45.6,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-07 21:30:25,01/07/2023 09:58:26 PM,N,1.0,66,68,1.0,5.54,29.6,1.0,0.5,4.0,0.0,,1.0,38.85,1.0,1.0,2.75,1,66,Brooklyn,DUMBO/Vinegar Hill,Boro Zone
1,2023-01-16 13:50:27,01/16/2023 02:05:47 PM,N,1.0,97,188,1.0,0.0,15.2,0.0,1.5,0.0,0.0,,1.0,16.7,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-28 19:50:01,01/28/2023 07:54:12 PM,N,1.0,66,34,1.0,0.79,6.5,0.0,0.5,0.0,0.0,,1.0,8.0,2.0,1.0,0.0,1,66,Brooklyn,DUMBO/Vinegar Hill,Boro Zone
2,2023-01-01 21:08:58,01/01/2023 09:21:37 PM,N,1.0,65,61,1.0,2.29,14.2,1.0,0.5,4.18,0.0,,1.0,20.88,1.0,1.0,0.0,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
2,2023-01-31 17:48:04,01/31/2023 05:55:16 PM,N,1.0,97,97,2.0,1.0,8.6,2.5,0.5,0.0,0.0,,1.0,12.6,2.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-11 23:03:48,01/11/2023 11:39:41 PM,N,1.0,66,48,2.0,9.82,45.7,1.0,0.5,0.0,0.0,,1.0,50.95,2.0,1.0,2.75,1,66,Brooklyn,DUMBO/Vinegar Hill,Boro Zone
2,2023-01-30 23:09:06,01/30/2023 11:13:37 PM,N,1.0,210,210,1.0,0.74,6.5,1.0,0.5,1.8,0.0,,1.0,10.8,1.0,1.0,0.0,1,210,Brooklyn,Sheepshead Bay,Boro Zone
1,2023-01-12 15:39:11,01/12/2023 04:00:33 PM,N,1.0,97,17,1.0,2.3,16.3,0.0,1.5,3.0,0.0,,1.0,20.8,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-08 16:32:48,01/08/2023 04:45:08 PM,N,1.0,65,17,1.0,1.75,12.8,0.0,0.5,2.7,0.0,,1.0,17.0,1.0,1.0,0.0,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
1,2023-01-05 21:46:26,01/05/2023 09:53:04 PM,N,1.0,210,210,1.0,1.2,7.9,1.0,1.5,0.17,0.0,,1.0,10.57,1.0,1.0,0.0,1,210,Brooklyn,Sheepshead Bay,Boro Zone
1,2023-01-18 18:35:20,01/18/2023 06:56:11 PM,N,1.0,65,189,1.0,1.0,14.2,2.5,1.5,3.64,0.0,,1.0,21.84,1.0,1.0,0.0,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
2,2023-01-21 03:50:50,01/21/2023 04:14:12 AM,N,1.0,256,48,5.0,5.73,27.5,1.0,0.5,6.55,0.0,,1.0,39.3,1.0,1.0,2.75,1,256,Brooklyn,Williamsburg (South Side),Boro Zone
2,2023-01-21 19:56:33,01/21/2023 08:04:37 PM,N,1.0,97,97,1.0,0.82,8.6,0.0,0.5,0.0,0.0,,1.0,10.1,2.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
1,2023-01-11 17:01:26,01/11/2023 05:59:59 PM,N,1.0,210,210,1.0,5.8,42.2,2.5,1.5,0.0,0.0,,1.0,46.2,2.0,1.0,0.0,1,210,Brooklyn,Sheepshead Bay,Boro Zone
2,2023-01-30 01:16:12,01/30/2023 01:16:15 AM,N,5.0,61,264,1.0,0.0,16.0,0.0,0.0,0.0,0.0,,1.0,17.0,1.0,2.0,0.0,1,61,Brooklyn,Crown Heights North,Boro Zone
2,2023-01-24 18:13:00,01/24/2023 06:47:00 PM,,,33,161,,7.93,36.69,0.0,0.0,14.1,6.55,,1.0,61.09,,,,1,33,Brooklyn,Brooklyn Heights,Boro Zone
1,2023-01-21 04:46:55,01/21/2023 05:00:09 AM,N,1.0,36,225,1.0,1.7,13.5,1.0,1.5,3.2,0.0,,1.0,19.2,1.0,1.0,0.0,1,36,Brooklyn,Bushwick North,Boro Zone
1,2023-01-07 02:58:12,01/07/2023 03:10:43 AM,N,1.0,25,17,1.0,2.9,11.5,0.5,1.5,3.35,0.0,,1.0,16.85,1.0,1.0,0.0,1,25,Brooklyn,Boerum Hill,Boro Zone
1,2023-01-14 22:33:55,01/14/2023 10:42:04 PM,N,1.0,65,181,1.0,1.3,9.3,1.0,1.5,1.0,0.0,,1.0,12.8,1.0,1.0,0.0,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
2,2023-01-25 19:35:35,01/25/2023 07:49:00 PM,N,1.0,65,49,1.0,1.65,13.5,2.5,0.5,1.0,0.0,,1.0,18.5,1.0,1.0,0.0,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
2,2023-01-01 17:33:58,01/01/2023 06:14:20 PM,N,1.0,66,170,2.0,2.02,34.5,0.0,0.5,0.0,0.0,,1.0,38.75,2.0,1.0,2.75,1,66,Brooklyn,DUMBO/Vinegar Hill,Boro Zone
2,2023-01-21 17:09:44,01/21/2023 06:00:39 PM,N,1.0,97,91,1.0,6.27,43.6,0.0,0.5,0.0,0.0,,1.0,45.1,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
1,2023-01-06 18:02:52,01/06/2023 06:20:27 PM,N,1.0,65,61,1.0,0.0,17.2,0.0,1.5,0.0,0.0,,1.0,18.7,1.0,1.0,0.0,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
2,2023-01-19 18:42:30,01/19/2023 07:02:58 PM,N,1.0,66,40,2.0,3.06,19.1,2.5,0.5,3.46,0.0,,1.0,26.56,1.0,1.0,0.0,1,66,Brooklyn,DUMBO/Vinegar Hill,Boro Zone
1,2023-01-29 09:27:03,01/29/2023 09:59:37 AM,N,1.0,29,68,1.0,0.0,49.5,0.0,1.5,0.0,0.0,,1.0,51.0,1.0,1.0,0.0,1,29,Brooklyn,Brighton Beach,Boro Zone
1,2023-01-11 06:33:59,01/11/2023 07:12:08 AM,N,1.0,177,226,1.0,0.0,32.5,0.0,1.5,0.0,0.0,,1.0,34.0,1.0,1.0,0.0,1,177,Brooklyn,Ocean Hill,Boro Zone
1,2023-01-09 09:39:07,01/09/2023 10:03:37 AM,N,1.0,26,11,1.0,0.0,17.2,0.0,1.5,0.0,0.0,,1.0,18.7,1.0,1.0,0.0,1,26,Brooklyn,Borough Park,Boro Zone
2,2023-01-16 19:29:32,01/16/2023 07:33:19 PM,N,1.0,66,33,2.0,0.88,6.5,0.0,0.5,2.4,0.0,,1.0,10.4,1.0,1.0,0.0,1,66,Brooklyn,DUMBO/Vinegar Hill,Boro Zone
2,2023-01-03 05:08:12,01/03/2023 05:33:33 AM,N,1.0,55,25,1.0,12.68,50.6,1.0,0.5,0.0,0.0,,1.0,53.1,2.0,1.0,0.0,1,55,Brooklyn,Coney Island,Boro Zone
1,2023-01-07 20:59:42,01/07/2023 09:28:06 PM,N,1.0,25,210,1.0,0.0,44.5,0.0,1.5,0.0,0.0,,1.0,46.0,1.0,1.0,0.0,1,25,Brooklyn,Boerum Hill,Boro Zone
2,2023-01-29 01:49:49,01/29/2023 02:13:11 AM,N,1.0,256,37,2.0,4.91,25.4,1.0,0.5,5.58,0.0,,1.0,33.48,1.0,1.0,0.0,1,256,Brooklyn,Williamsburg (South Side),Boro Zone
2,2023-01-24 16:46:00,01/24/2023 05:27:00 PM,,,72,227,,5.2,25.98,0.0,0.0,5.4,0.0,,1.0,32.38,,,,1,72,Brooklyn,East Flatbush/Remsen Village,Boro Zone
2,2023-01-20 08:11:00,01/20/2023 08:47:00 AM,,,17,106,,4.14,26.92,0.0,0.0,0.5,0.0,,1.0,28.42,,,,1,17,Brooklyn,Bedford,Boro Zone
2,2023-01-07 08:39:47,01/07/2023 08:46:19 AM,N,1.0,188,181,1.0,1.54,10.0,0.0,0.5,3.45,0.0,,1.0,14.95,1.0,1.0,0.0,1,188,Brooklyn,Prospect-Lefferts Gardens,Boro Zone
2,2023-01-06 16:44:38,01/06/2023 04:58:35 PM,N,1.0,97,49,1.0,1.23,12.8,2.5,0.5,2.52,0.0,,1.0,19.32,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
1,2023-01-11 13:08:21,01/11/2023 02:12:44 PM,N,1.0,55,168,1.0,0.0,57.2,0.0,1.5,0.0,0.0,,1.0,58.7,1.0,1.0,0.0,1,55,Brooklyn,Coney Island,Boro Zone
1,2023-01-13 19:32:29,01/13/2023 07:49:45 PM,N,1.0,65,89,1.0,3.1,13.5,1.0,1.5,3.2,0.0,,1.0,19.2,1.0,1.0,0.0,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
1,2023-01-29 02:34:53,01/29/2023 02:37:21 AM,N,1.0,25,33,2.0,0.4,3.5,0.5,1.5,1.6,0.0,,1.0,7.1,1.0,1.0,0.0,1,25,Brooklyn,Boerum Hill,Boro Zone
1,2023-01-18 01:17:14,01/18/2023 01:38:02 AM,N,1.0,40,68,1.0,6.3,20.5,3.25,1.5,0.0,0.0,,1.0,25.25,2.0,1.0,2.75,1,40,Brooklyn,Carroll Gardens,Boro Zone
2,2023-01-25 13:41:13,01/25/2023 01:46:43 PM,N,1.0,228,257,1.0,0.93,7.9,0.0,0.5,2.82,0.0,,1.0,12.22,1.0,1.0,0.0,1,228,Brooklyn,Sunset Park West,Boro Zone
2,2023-01-07 18:39:55,01/07/2023 06:39:57 PM,N,5.0,97,97,1.0,0.0,15.0,0.0,0.0,1.0,0.0,,1.0,17.0,1.0,2.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-29 14:22:00,01/29/2023 02:45:00 PM,,,33,114,,3.38,17.18,0.0,0.0,4.19,0.0,,1.0,25.12,,,,1,33,Brooklyn,Brooklyn Heights,Boro Zone
2,2023-01-30 19:40:05,01/30/2023 07:44:33 PM,N,1.0,210,210,1.0,0.68,6.5,2.5,0.5,2.1,0.0,,1.0,12.6,1.0,1.0,0.0,1,210,Brooklyn,Sheepshead Bay,Boro Zone
2,2023-01-16 17:14:59,01/16/2023 05:22:42 PM,N,1.0,66,52,1.0,1.7,10.0,0.0,0.5,2.16,0.0,,0.3,12.96,1.0,1.0,0.0,1,66,Brooklyn,DUMBO/Vinegar Hill,Boro Zone
2,2023-01-14 18:33:09,01/14/2023 07:06:43 PM,N,1.0,256,209,1.0,3.55,28.9,0.0,0.5,6.49,0.0,,0.3,38.94,1.0,1.0,2.75,1,256,Brooklyn,Williamsburg (South Side),Boro Zone
1,2023-01-25 09:41:42,01/25/2023 10:11:37 AM,N,1.0,91,210,1.0,3.3,20.0,0.0,1.5,0.0,0.0,,1.0,21.5,2.0,1.0,0.0,1,91,Brooklyn,Flatlands,Boro Zone
2,2023-01-07 14:28:00,01/07/2023 02:32:31 PM,N,1.0,65,25,1.0,0.61,6.5,0.0,0.5,1.6,0.0,,1.0,9.6,1.0,1.0,0.0,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
2,2023-01-30 18:46:02,01/30/2023 07:16:50 PM,N,1.0,25,61,1.0,4.19,29.6,2.5,0.5,0.0,0.0,,1.0,33.6,2.0,1.0,0.0,1,25,Brooklyn,Boerum Hill,Boro Zone
2,2023-01-08 11:13:41,01/08/2023 11:25:58 AM,N,1.0,97,188,1.0,2.89,15.6,0.0,0.5,3.42,0.0,,1.0,20.52,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-29 01:48:44,01/29/2023 02:08:18 AM,N,1.0,255,25,1.0,7.12,31.0,1.0,0.5,3.0,0.0,,1.0,36.5,1.0,1.0,0.0,1,255,Brooklyn,Williamsburg (North Side),Boro Zone
1,2023-01-04 18:10:07,01/04/2023 06:59:32 PM,N,1.0,210,210,1.0,6.0,38.0,2.5,1.5,0.0,0.0,,1.0,42.0,2.0,1.0,0.0,1,210,Brooklyn,Sheepshead Bay,Boro Zone
2,2023-01-03 13:57:00,01/03/2023 02:08:00 PM,N,1.0,97,97,1.0,1.09,10.7,0.0,0.5,2.44,0.0,,1.0,14.64,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
1,2023-01-19 20:46:43,01/19/2023 08:54:28 PM,N,1.0,210,210,1.0,1.4,7.0,0.5,1.5,0.0,0.0,,1.0,9.0,2.0,1.0,0.0,1,210,Brooklyn,Sheepshead Bay,Boro Zone
2,2023-01-11 10:36:06,01/11/2023 10:54:13 AM,N,1.0,225,36,1.0,2.56,15.6,0.0,0.5,0.0,0.0,,1.0,17.1,2.0,1.0,0.0,1,225,Brooklyn,Stuyvesant Heights,Boro Zone
2,2023-01-31 16:53:21,01/31/2023 05:35:55 PM,N,1.0,188,145,1.0,6.9,30.0,1.0,0.5,6.36,0.0,,0.3,38.16,1.0,1.0,0.0,1,188,Brooklyn,Prospect-Lefferts Gardens,Boro Zone
2,2023-01-01 15:12:02,01/01/2023 03:17:39 PM,N,1.0,255,112,1.0,1.15,7.9,0.0,0.5,0.0,0.0,,1.0,9.4,2.0,1.0,0.0,1,255,Brooklyn,Williamsburg (North Side),Boro Zone
2,2023-01-21 12:59:43,01/21/2023 01:11:59 PM,N,1.0,66,12,1.0,2.71,14.9,0.0,0.5,3.83,0.0,,1.0,22.98,1.0,1.0,2.75,1,66,Brooklyn,DUMBO/Vinegar Hill,Boro Zone
1,2023-01-28 15:25:38,01/28/2023 03:52:51 PM,N,1.0,55,124,1.0,0.0,33.2,0.0,1.5,0.0,0.0,,1.0,34.7,1.0,1.0,0.0,1,55,Brooklyn,Coney Island,Boro Zone
1,2023-01-05 16:04:39,01/05/2023 04:17:12 PM,N,1.0,97,189,1.0,1.4,10.7,2.5,1.5,2.9,0.0,,1.0,17.6,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-26 12:30:54,01/26/2023 12:52:27 PM,N,1.0,65,68,1.0,4.35,24.0,0.0,0.5,0.0,0.0,,1.0,28.25,2.0,1.0,2.75,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
1,2023-01-05 14:32:57,01/05/2023 02:42:45 PM,N,1.0,210,123,1.0,1.6,10.7,0.0,1.5,1.0,0.0,,1.0,13.2,1.0,1.0,0.0,1,210,Brooklyn,Sheepshead Bay,Boro Zone
2,2023-01-30 10:18:24,01/30/2023 10:25:05 AM,N,1.0,33,33,1.0,0.56,7.2,0.0,0.5,0.0,0.0,,1.0,8.7,2.0,1.0,0.0,1,33,Brooklyn,Brooklyn Heights,Boro Zone
2,2023-01-02 13:49:54,01/02/2023 02:04:41 PM,N,1.0,65,61,2.0,1.95,15.6,0.0,0.5,0.0,0.0,,1.0,17.1,2.0,1.0,0.0,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
2,2023-01-03 09:54:00,01/03/2023 10:25:00 AM,,,181,71,,4.4,25.46,0.0,0.0,1.0,0.0,,1.0,27.46,,,,1,181,Brooklyn,Park Slope,Boro Zone
1,2023-01-05 15:14:19,01/05/2023 03:49:39 PM,N,1.0,14,61,1.0,0.0,29.2,0.0,1.5,0.0,0.0,,1.0,30.7,1.0,1.0,0.0,1,14,Brooklyn,Bay Ridge,Boro Zone
2,2023-01-02 03:57:00,01/02/2023 04:23:00 AM,,,61,68,,0.0,36.01,0.0,0.0,4.0,0.0,,1.0,43.76,,,,1,61,Brooklyn,Crown Heights North,Boro Zone
1,2023-01-15 12:28:02,01/15/2023 12:55:29 PM,N,1.0,76,17,1.0,0.0,25.5,0.0,1.5,0.0,0.0,,1.0,27.0,1.0,1.0,0.0,1,76,Brooklyn,East New York,Boro Zone
2,2023-01-15 15:00:05,01/15/2023 03:15:34 PM,N,1.0,97,97,1.0,1.97,15.6,0.0,0.5,3.0,0.0,,1.0,20.1,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
1,2023-01-13 10:12:23,01/13/2023 10:26:04 AM,N,1.0,52,261,1.0,3.2,17.0,2.75,1.5,5.0,0.0,,1.0,26.25,1.0,1.0,2.75,1,52,Brooklyn,Cobble Hill,Boro Zone
1,2023-01-05 15:11:14,01/05/2023 03:43:12 PM,N,1.0,33,246,3.0,7.1,33.1,2.75,1.5,0.0,0.0,,1.0,37.35,2.0,1.0,2.75,1,33,Brooklyn,Brooklyn Heights,Boro Zone
2,2023-01-29 00:15:34,01/29/2023 12:21:36 AM,N,1.0,55,55,1.0,0.0,7.2,1.0,0.5,0.0,0.0,,1.0,9.7,2.0,1.0,0.0,1,55,Brooklyn,Coney Island,Boro Zone
2,2023-01-10 17:26:00,01/10/2023 05:40:00 PM,,,66,49,,2.3,16.7,0.0,0.0,2.66,0.0,,1.0,20.36,,,,1,66,Brooklyn,DUMBO/Vinegar Hill,Boro Zone
2,2023-01-22 20:34:46,01/22/2023 09:01:30 PM,N,5.0,97,228,2.0,4.09,25.0,0.0,0.0,5.06,0.0,,0.3,30.36,1.0,2.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-22 12:35:18,01/22/2023 12:47:38 PM,N,1.0,97,61,1.0,2.28,14.9,0.0,0.5,0.0,0.0,,1.0,16.4,2.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-31 18:05:35,01/31/2023 06:14:40 PM,N,1.0,97,49,1.0,1.15,9.3,2.5,0.5,1.33,0.0,,1.0,14.63,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
1,2023-01-01 18:07:52,01/01/2023 06:35:38 PM,N,1.0,66,237,4.0,7.5,33.8,2.75,1.5,0.0,0.0,,1.0,38.05,2.0,1.0,2.75,1,66,Brooklyn,DUMBO/Vinegar Hill,Boro Zone
1,2023-01-13 14:47:57,01/13/2023 03:05:02 PM,N,1.0,65,61,0.0,2.0,13.5,0.0,1.5,3.75,0.0,,1.0,18.75,1.0,1.0,0.0,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
1,2023-01-14 16:54:21,01/14/2023 05:18:42 PM,N,1.0,65,89,2.0,3.6,21.2,0.0,1.5,4.5,0.0,,1.0,27.2,1.0,1.0,0.0,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
2,2023-01-14 22:51:58,01/14/2023 11:06:47 PM,N,1.0,97,225,1.0,2.48,15.6,1.0,0.5,3.62,0.0,,1.0,21.72,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-19 19:39:00,01/19/2023 07:55:00 PM,,,40,181,,2.57,14.31,0.0,0.0,3.06,0.0,,1.0,18.37,,,,1,40,Brooklyn,Carroll Gardens,Boro Zone
1,2023-01-24 17:56:29,01/24/2023 06:12:04 PM,N,1.0,65,17,1.0,2.1,15.6,2.5,1.5,0.0,0.0,,1.0,19.6,1.0,1.0,0.0,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
2,2023-01-27 10:30:07,01/27/2023 10:36:43 AM,N,1.0,97,181,1.0,0.82,7.9,0.0,0.5,2.82,0.0,,1.0,12.22,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
