VendorID,lpep_pickup_datetime,lpep_dropoff_datetime,store_and_fwd_flag,RatecodeID,PULocationID,DOLocationID,passenger_count,trip_distance,fare_amount,extra,mta_tax,tip_amount,tolls_amount,ehail_fee,improvement_surcharge,total_amount,payment_type,trip_type,congestion_surcharge,month,LocationID,Borough,Zone,service_zone
2,2023-01-27 06:57:35,01/27/2023 07:15:40 AM,N,1.0,33,161,1.0,7.27,30.3,0.0,0.5,8.64,0.0,,1.0,43.19,1.0,1.0,2.75,1,33,Brooklyn,Brooklyn Heights,Boro Zone
2,2023-01-22 00:17:33,01/22/2023 12:31:29 AM,N,1.0,228,133,1.0,2.77,16.3,1.0,0.5,0.0,0.0,,1.0,18.8,2.0,1.0,0.0,1,228,Brooklyn,Sunset Park West,Boro Zone
2,2023-01-17 16:21:00,01/17/2023 04:42:20 PM,N,1.0,97,25,2.0,1.33,11.4,2.5,0.5,0.0,0.0,,1.0,15.4,2.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-16 11:24:10,01/16/2023 11:41:27 AM,N,1.0,97,231,1.0,3.25,19.8,0.0,0.5,4.81,0.0,,1.0,28.86,1.0,1.0,2.75,1,97,Brooklyn,Fort Greene,Boro Zone
1,2023-01-09 09:28:57,01/09/2023 10:47:49 AM,N,1.0,123,168,1.0,0.0,65.2,0.0,1.5,0.0,6.55,,1.0,73.25,1.0,1.0,0.0,1,123,Brooklyn,Homecrest,Boro Zone
2,2023-01-09 20:10:49,01/09/2023 08:18:51 PM,N,1.0,97,49,1.0,1.28,10.0,1.0,0.5,3.12,0.0,,1.0,15.62,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-09 18:37:40,01/09/2023 06:49:40 PM,N,1.0,97,49,1.0,1.42,12.1,2.5,0.5,4.02,0.0,,1.0,20.12,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-02 22:04:00,01/02/2023 10:29:00 PM,,,181,68,,5.61,28.8,0.0,0.0,6.51,0.0,,1.0,39.06,,,,1,181,Brooklyn,Park Slope,Boro Zone
2,2023-01-24 17:26:19,01/24/2023 06:01:48 PM,N,1.0,97,74,1.0,10.45,46.4,2.5,0.5,1.11,0.0,,1.0,54.26,1.0,1.0,2.75,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-08 03:27:48,01/08/2023 03:52:23 AM,N,1.0,255,48,2.0,6.79,31.0,1.0,0.5,0.0,0.0,,1.0,36.25,2.0,1.0,2.75,1,255,Brooklyn,Williamsburg (North Side),Boro Zone
1,2023-01-27 06:48:48,01/27/2023 07:22:43 AM,N,1.0,76,25,1.0,0.0,27.5,0.0,1.5,0.0,0.0,,1.0,29.0,1.0,1.0,0.0,1,76,Brooklyn,East New York,Boro Zone
1,2023-01-03 08:41:30,01/03/2023 09:07:20 AM,N,1.0,76,89,1.0,0.0,20.2,0.0,1.5,0.0,0.0,,1.0,21.7,1.0,1.0,0.0,1,76,Brooklyn,East New York,Boro Zone
1,2023-01-22 13:17:26,01/22/2023 01:28:59 PM,N,1.0,210,210,1.0,1.0,8.5,0.0,1.5,0.0,0.0,,1.0,10.0,2.0,1.0,0.0,1,210,Brooklyn,Sheepshead Bay,Boro Zone
2,2023-01-16 10:50:57,01/16/2023 10:53:50 AM,N,5.0,49,49,1.0,0.0,30.0,0.0,0.0,6.2,0.0,,1.0,37.2,1.0,2.0,0.0,1,49,Brooklyn,Clinton Hill,Boro Zone
2,2023-01-21 13:45:26,01/21/2023 01:53:52 PM,N,1.0,49,61,1.0,1.76,11.4,0.0,0.5,0.0,0.0,,1.0,12.9,2.0,1.0,0.0,1,49,Brooklyn,Clinton Hill,Boro Zone
1,2023-01-17 20:24:48,01/17/2023 08:37:39 PM,N,1.0,22,210,1.0,4.1,14.5,0.5,1.5,0.0,0.0,,1.0,16.5,2.0,1.0,0.0,1,22,Brooklyn,Bensonhurst West,Boro Zone
2,2023-01-09 17:10:52,01/09/2023 05:21:24 PM,N,1.0,97,49,1.0,1.13,10.7,2.5,0.5,3.68,0.0,,1.0,18.38,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-14 16:37:29,01/14/2023 04:48:11 PM,N,1.0,65,49,1.0,1.38,11.4,0.0,0.5,2.58,0.0,,1.0,15.48,1.0,1.0,0.0,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
1,2023-01-29 20:55:02,01/29/2023 08:59:29 PM,N,1.0,210,210,1.0,0.5,5.8,1.0,1.5,2.05,0.0,,1.0,10.35,1.0,1.0,0.0,1,210,Brooklyn,Sheepshead Bay,Boro Zone
2,2023-01-05 18:37:00,01/05/2023 06:57:14 PM,N,1.0,97,87,1.0,3.74,21.9,2.5,0.5,5.73,0.0,,1.0,34.38,1.0,1.0,2.75,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-15 04:19:51,01/15/2023 04:37:44 AM,N,1.0,80,95,1.0,6.06,26.8,1.0,0.5,5.86,0.0,,1.0,35.16,1.0,1.0,0.0,1,80,Brooklyn,East Williamsburg,Boro Zone
2,2023-01-23 21:29:15,01/23/2023 09:43:10 PM,N,1.0,97,256,1.0,2.88,16.3,1.0,0.5,3.76,0.0,,1.0,22.56,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-04 15:23:50,01/04/2023 03:39:47 PM,N,1.0,97,181,1.0,1.52,14.9,0.0,0.5,1.0,0.0,,0.3,16.7,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-04 05:07:46,01/04/2023 05:32:21 AM,N,1.0,55,25,1.0,12.8,49.9,1.0,0.5,0.0,0.0,,1.0,52.4,2.0,1.0,0.0,1,55,Brooklyn,Coney Island,Boro Zone
2,2023-01-17 16:40:51,01/17/2023 04:55:35 PM,N,1.0,97,225,1.0,2.14,10.5,1.0,0.5,2.46,0.0,,0.3,14.76,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-22 17:14:09,01/22/2023 05:38:39 PM,N,1.0,65,107,1.0,4.07,25.4,0.0,0.5,5.93,0.0,,1.0,35.58,1.0,1.0,2.75,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
2,2023-01-28 00:53:03,01/28/2023 01:06:02 AM,N,1.0,25,255,1.0,3.96,18.4,1.0,0.5,4.18,0.0,,1.0,25.08,1.0,1.0,0.0,1,25,Brooklyn,Boerum Hill,Boro Zone
2,2023-01-15 16:10:52,01/15/2023 04:18:20 PM,N,1.0,65,97,1.0,0.96,8.6,0.0,0.5,0.0,0.0,,1.0,10.1,1.0,1.0,0.0,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
2,2023-01-29 12:35:32,01/29/2023 12:51:20 PM,N,1.0,97,228,1.0,2.91,17.7,0.0,0.5,3.84,0.0,,1.0,23.04,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-22 03:53:38,01/22/2023 03:55:29 AM,N,1.0,255,255,1.0,0.41,4.4,1.0,0.5,0.0,0.0,,1.0,6.9,2.0,1.0,0.0,1,255,Brooklyn,Williamsburg (North Side),Boro Zone
2,2023-01-21 15:36:41,01/21/2023 03:51:51 PM,N,1.0,65,106,1.0,1.9,15.6,0.0,0.5,0.0,0.0,,1.0,17.1,2.0,1.0,0.0,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
2,2023-01-20 22:59:25,01/20/2023 11:22:21 PM,N,1.0,33,36,2.0,7.27,33.1,1.0,0.5,4.0,0.0,,1.0,39.6,1.0,1.0,0.0,1,33,Brooklyn,Brooklyn Heights,Boro Zone
1,2023-01-17 20:59:07,01/17/2023 09:04:44 PM,N,1.0,210,210,1.0,0.7,5.5,0.5,1.5,0.0,0.0,,1.0,7.5,2.0,1.0,0.0,1,210,Brooklyn,Sheepshead Bay,Boro Zone
2,2023-01-21 14:49:24,01/21/2023 03:04:49 PM,N,1.0,97,181,1.0,0.75,13.5,0.0,0.5,3.75,0.0,,1.0,18.75,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
1,2023-01-16 01:10:25,01/16/2023 01:18:29 AM,N,1.0,80,256,1.0,1.8,8.0,0.5,1.5,0.0,0.0,,1.0,10.0,2.0,1.0,0.0,1,80,Brooklyn,East Williamsburg,Boro Zone
1,2023-01-17 11:31:31,01/17/2023 12:01:49 PM,N,1.0,33,255,0.0,4.5,31.0,0.0,1.5,6.5,0.0,,1.0,39.0,1.0,1.0,0.0,1,33,Brooklyn,Brooklyn Heights,Boro Zone
2,2023-01-07 19:21:48,01/07/2023 07:45:46 PM,N,1.0,97,61,1.0,4.08,24.0,0.0,0.5,3.82,0.0,,1.0,29.32,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-05 07:49:00,01/05/2023 08:16:00 AM,,,61,138,,10.81,46.41,0.0,0.0,9.48,0.0,,1.0,56.89,,,,1,61,Brooklyn,Crown Heights North,Boro Zone
2,2023-01-14 18:06:04,01/14/2023 06:08:50 PM,N,1.0,52,52,1.0,0.48,5.1,0.0,0.5,1.32,0.0,,1.0,7.92,1.0,1.0,0.0,1,52,Brooklyn,Cobble Hill,Boro Zone
2,2023-01-04 15:25:44,01/04/2023 03:35:31 PM,N,1.0,97,97,1.0,0.95,10.0,0.0,0.5,2.3,0.0,,1.0,13.8,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-12 23:40:15,01/12/2023 11:43:18 PM,N,1.0,255,255,1.0,0.61,5.1,1.0,0.5,1.9,0.0,,1.0,9.5,1.0,1.0,0.0,1,255,Brooklyn,Williamsburg (North Side),Boro Zone
2,2023-01-24 21:19:46,01/24/2023 09:29:46 PM,N,1.0,97,181,1.0,1.75,12.1,1.0,0.5,4.38,0.0,,1.0,18.98,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-22 12:15:55,01/22/2023 12:23:15 PM,N,1.0,97,181,1.0,1.01,9.3,0.0,0.5,2.16,0.0,,1.0,12.96,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-17 19:01:41,01/17/2023 07:27:39 PM,N,1.0,65,188,1.0,4.0,25.4,2.5,0.5,0.0,0.0,,1.0,29.4,2.0,1.0,0.0,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
2,2023-01-28 15:00:21,01/28/2023 03:14:05 PM,N,1.0,97,189,1.0,1.8,14.2,0.0,0.5,0.0,0.0,,1.0,15.7,2.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-13 00:10:32,01/13/2023 12:22:01 AM,N,1.0,257,227,1.0,2.2,13.5,1.0,0.5,0.0,0.0,,1.0,16.0,2.0,1.0,0.0,1,257,Brooklyn,Windsor Terrace,Boro Zone
2,2023-01-20 20:20:14,01/20/2023 08:46:26 PM,N,1.0,65,85,1.0,4.22,26.1,1.0,0.5,5.72,0.0,,1.0,34.32,1.0,1.0,0.0,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
1,2023-01-29 01:13:14,01/29/2023 01:31:05 AM,N,1.0,112,7,1.0,6.4,28.9,1.0,1.5,2.0,0.0,,1.0,33.4,1.0,1.0,0.0,1,112,Brooklyn,Greenpoint,Boro Zone
2,2023-01-13 18:08:13,01/13/2023 06:45:11 PM,N,1.0,55,55,2.0,2.99,31.7,2.5,0.5,0.0,0.0,,1.0,35.7,2.0,1.0,0.0,1,55,Brooklyn,Coney Island,Boro Zone
1,2023-01-03 18:52:57,01/03/2023 06:58:40 PM,N,1.0,150,210,1.0,0.8,6.0,1.0,1.5,0.0,0.0,,1.0,8.5,2.0,1.0,0.0,1,150,Brooklyn,Manhattan Beach,Boro Zone
2,2023-01-24 12:56:07,01/24/2023 01:17:08 PM,N,1.0,66,79,1.0,3.29,22.6,0.0,0.5,5.23,0.0,,0.3,31.38,1.0,1.0,2.75,1,66,Brooklyn,DUMBO/Vinegar Hill,Boro Zone
1,2023-01-05 18:57:34,01/05/2023 07:09:33 PM,N,1.0,97,49,1.0,1.5,10.7,2.5,1.5,2.9,0.0,,1.0,17.6,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-24 19:41:57,01/24/2023 08:08:50 PM,N,1.0,97,61,1.0,3.2,25.4,2.5,0.5,5.88,0.0,,1.0,35.28,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-23 09:16:00,01/23/2023 09:57:00 AM,,,39,170,,14.58,66.04,0.0,0.0,1.47,6.55,,1.0,77.81,,,,1,39,Brooklyn,Canarsie,Boro Zone
2,2023-01-04 12:19:53,01/04/2023 12:24:19 PM,N,1.0,97,97,1.0,0.7,6.5,0.0,0.5,0.0,0.0,,1.0,8.0,2.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-22 11:19:07,01/22/2023 11:29:34 AM,N,1.0,97,181,1.0,1.69,12.1,0.0,0.5,2.72,0.0,,1.0,16.32,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-20 21:03:25,01/20/2023 09:26:53 PM,N,5.0,97,37,3.0,3.39,30.0,0.0,0.0,2.0,0.0,,0.3,32.3,1.0,2.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-24 01:02:34,01/24/2023 01:06:14 AM,N,1.0,89,71,1.0,0.53,5.1,1.0,0.5,1.52,0.0,,1.0,9.12,1.0,1.0,0.0,1,89,Brooklyn,Flatbush/Ditmas Park,Boro Zone
2,2023-01-11 09:36:11,01/11/2023 10:04:06 AM,N,1.0,55,39,1.0,10.56,46.4,0.0,0.5,0.0,0.0,,1.0,47.9,2.0,1.0,0.0,1,55,Brooklyn,Coney Island,Boro Zone
2,2023-01-01 01:23:22,01/01/2023 01:54:19 AM,N,1.0,66,41,1.0,10.96,46.4,1.0,0.5,10.33,0.0,,1.0,61.98,1.0,1.0,2.75,1,66,Brooklyn,DUMBO/Vinegar Hill,Boro Zone
2,2023-01-15 14:03:11,01/15/2023 02:10:29 PM,N,1.0,97,97,1.0,0.94,8.6,0.0,0.5,2.52,0.0,,1.0,12.62,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-16 02:01:22,01/16/2023 02:07:45 AM,N,1.0,65,33,1.0,1.1,8.6,1.0,0.5,2.22,0.0,,1.0,13.32,1.0,1.0,0.0,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
2,2023-01-25 13:37:16,01/25/2023 01:48:32 PM,N,1.0,97,49,1.0,1.41,11.4,0.0,0.5,3.66,0.0,,0.3,15.86,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
1,2023-01-24 15:29:57,01/24/2023 03:37:58 PM,N,1.0,97,65,1.0,0.6,7.9,0.0,1.5,0.47,0.0,,1.0,9.87,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-11 18:52:00,01/11/2023 07:13:12 PM,N,1.0,25,114,2.0,3.46,21.2,2.5,0.5,6.99,0.0,,1.0,34.94,1.0,1.0,2.75,1,25,Brooklyn,Boerum Hill,Boro Zone
2,2023-01-23 20:49:23,01/23/2023 09:00:47 PM,N,1.0,65,97,1.0,1.5,12.1,1.0,0.5,3.65,0.0,,1.0,18.25,1.0,1.0,0.0,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
1,2023-01-25 11:19:19,01/25/2023 11:26:00 AM,N,1.0,33,33,2.0,0.3,5.8,0.0,1.5,0.0,0.0,,1.0,7.3,2.0,1.0,0.0,1,33,Brooklyn,Brooklyn Heights,Boro Zone
1,2023-01-12 14:23:52,01/12/2023 02:49:52 PM,N,1.0,177,97,1.0,0.0,18.2,0.0,1.5,0.0,0.0,,1.0,19.7,1.0,1.0,0.0,1,177,Brooklyn,Ocean Hill,Boro Zone
1,2023-01-17 13:41:58,01/17/2023 02:03:22 PM,N,1.0,155,210,2.0,0.0,17.7,0.0,1.5,0.0,0.0,,1.0,19.2,2.0,1.0,0.0,1,155,Brooklyn,Marine Park/Mill Basin,Boro Zone
1,2023-01-08 18:14:17,01/08/2023 06:31:24 PM,N,1.0,65,188,3.0,2.7,16.3,0.0,1.5,0.0,0.0,,1.0,17.8,1.0,1.0,0.0,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
1,2023-01-18 10:22:35,01/18/2023 10:46:26 AM,N,1.0,33,189,1.0,0.0,15.2,0.0,1.5,0.0,0.0,,1.0,16.7,1.0,1.0,0.0,1,33,Brooklyn,Brooklyn Heights,Boro Zone
1,2023-01-04 13:54:30,01/04/2023 02:07:49 PM,N,1.0,33,40,1.0,1.1,10.7,0.0,1.5,2.4,0.0,,1.0,14.6,1.0,1.0,0.0,1,33,Brooklyn,Brooklyn Heights,Boro Zone
2,2023-01-21 21:10:48,01/21/2023 09:42:39 PM,N,1.0,97,26,1.0,9.71,42.9,1.0,0.5,9.08,0.0,,1.0,54.48,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-21 03:37:00,01/21/2023 03:55:00 AM,,,80,209,,6.25,32.36,0.0,0.0,2.0,0.0,,1.0,38.11,,,,1,80,Brooklyn,East Williamsburg,Boro Zone
2,2023-01-09 17:56:13,01/09/2023 06:16:14 PM,N,1.0,33,189,1.0,2.29,19.1,2.5,0.5,4.62,0.0,,1.0,27.72,1.0,1.0,0.0,1,33,Brooklyn,Brooklyn Heights,Boro Zone
1,2023-01-27 18:16:24,01/27/2023 06:42:52 PM,N,1.0,65,148,1.0,0.0,21.2,5.25,1.5,5.55,0.0,,1.0,33.5,1.0,1.0,2.75,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
2,2023-01-04 17:47:59,01/04/2023 06:02:17 PM,N,5.0,181,257,2.0,2.13,20.0,0.0,0.0,4.2,0.0,,1.0,25.2,1.0,2.0,0.0,1,181,Brooklyn,Park Slope,Boro Zone
2,2023-01-09 19:30:55,01/09/2023 07:43:20 PM,N,1.0,33,181,1.0,1.49,12.1,2.5,0.5,0.0,0.0,,1.0,16.1,2.0,1.0,0.0,1,33,Brooklyn,Brooklyn Heights,Boro Zone
2,2023-01-17 18:08:03,01/17/2023 06:08:34 PM,N,1.0,49,49,1.0,0.0,3.0,2.5,0.5,10.0,0.0,,1.0,17.0,1.0,1.0,0.0,1,49,Brooklyn,Clinton Hill,Boro Zone
2,2023-01-05 08:07:00,01/05/2023 08:23:00 AM,,,33,67,,7.88,30.74,0.0,0.0,6.35,0.0,,1.0,38.09,,,,1,33,Brooklyn,Brooklyn Heights,Boro Zone
2,2023-01-17 13:10:22,01/17/2023 01:26:35 PM,N,1.0,65,61,1.0,1.97,15.6,0.0,0.5,0.0,0.0,,1.0,17.1,1.0,1.0,0.0,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
1,2023-01-13 08:57:16,01/13/2023 09:03:23 AM,N,1.0,210,29,1.0,1.0,7.9,0.0,1.5,0.0,0.0,,1.0,9.4,1.0,1.0,0.0,1,210,Brooklyn,Sheepshead Bay,Boro Zone
2,2023-01-28 13:14:00,01/28/2023 01:44:00 PM,,,61,132,,10.08,37.06,0.0,0.0,5.71,0.0,,1.0,43.77,,,,1,61,Brooklyn,Crown Heights North,Boro Zone
2,2023-01-28 10:02:15,01/28/2023 10:07:31 AM,N,1.0,97,97,2.0,0.71,7.2,0.0,0.5,0.0,0.0,,1.0,8.7,2.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-21 17:33:53,01/21/2023 05:45:30 PM,N,1.0,65,49,1.0,1.83,12.8,0.0,0.5,2.86,0.0,,1.0,17.16,1.0,1.0,0.0,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
2,2023-01-06 14:22:17,01/06/2023 02:32:05 PM,N,1.0,97,65,2.0,1.34,9.3,0.0,0.5,0.0,0.0,,1.0,10.8,2.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-20 08:52:00,01/20/2023 09:18:00 AM,,,97,138,,10.96,44.5,0.0,0.0,10.41,6.55,,1.0,62.46,,,,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-20 12:18:22,01/20/2023 12:32:34 PM,N,1.0,61,181,1.0,1.95,13.5,0.0,0.5,3.0,0.0,,1.0,18.0,1.0,1.0,0.0,1,61,Brooklyn,Crown Heights North,Boro Zone
1,2023-01-05 18:28:20,01/05/2023 06:54:19 PM,N,1.0,65,37,1.0,4.0,21.2,2.5,1.5,0.0,0.0,,1.0,25.2,2.0,1.0,0.0,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
1,2023-01-13 14:12:18,01/13/2023 02:31:25 PM,N,1.0,65,225,1.0,2.7,16.3,0.0,1.5,3.55,0.0,,1.0,21.35,1.0,1.0,0.0,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
2,2023-01-21 15:43:00,01/21/2023 04:16:29 PM,N,1.0,65,89,2.0,3.59,30.3,0.0,0.5,0.0,0.0,,0.3,31.1,2.0,1.0,0.0,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
1,2023-01-18 17:56:49,01/18/2023 06:10:42 PM,N,1.0,97,49,1.0,1.7,12.1,2.5,1.5,3.2,0.0,,1.0,19.3,1.0,1.0,0.0,1,97,Brooklyn,Fort Greene,Boro Zone
2,2023-01-25 17:57:00,01/25/2023 06:17:00 PM,,,89,189,,2.89,20.55,0.0,0.0,4.31,0.0,,1.0,25.86,,,,1,89,Brooklyn,Flatbush/Ditmas Park,Boro Zone
2,2023-01-14 11:29:37,01/14/2023 12:01:47 PM,N,1.0,181,141,1.0,9.95,44.3,0.0,0.5,9.71,0.0,,1.0,58.26,1.0,1.0,2.75,1,181,Brooklyn,Park Slope,Boro Zone
2,2023-01-19 14:31:00,01/19/2023 02:51:00 PM,,,65,225,,3.47,23.56,0.0,0.0,4.91,0.0,,1.0,29.47,,,,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
1,2023-01-17 19:11:18,01/17/2023 07:21:12 PM,N,1.0,65,97,2.0,1.2,9.3,2.5,1.5,0.0,0.0,,1.0,13.3,2.0,1.0,0.0,1,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
2,2023-01-25 22:41:01,01/25/2023 10:49:49 PM,N,1.0,55,55,1.0,1.02,10.0,1.0,0.5,0.0,0.0,,1.0,12.5,2.0,1.0,0.0,1,55,Brooklyn,Coney Island,Boro Zone
